     1289     9.632301886E-01     1.600000000E+01    -8.059185667E+00
     1290     9.632301886E-01     1.700000000E+01    -8.059185667E+00
     1291     9.632301886E-01     1.800000000E+01    -8.059185667E+00
     1292     9.632301886E-01     1.900000000E+01    -8.059185667E+00
     1293     9.843675879E-01     1.000000000E+00    -9.021024127E+00
     1294     9.843675879E-01     2.000000000E+00    -9.021024127E+00
     1295     9.843675879E-01     3.000000000E+00    -9.021024127E+00
     1296     9.843675879E-01     4.000000000E+00    -9.021024127E+00
     1297     9.843675879E-01     5.000000000E+00    -9.021024127E+00
     1298     9.843675879E-01     6.000000000E+00    -9.021024127E+00
     1299     9.843675879E-01     7.000000000E+00    -9.021024127E+00
     1300     9.843675879E-01     8.000000000E+00    -9.021024127E+00
     1301     9.843675879E-01     9.000000000E+00    -9.021024127E+00
     1302     9.843675879E-01     1.000000000E+01    -9.021024127E+00
     1303     9.843675879E-01     1.100000000E+01    -9.021024127E+00
     1304     9.843675879E-01     1.200000000E+01    -9.021024127E+00
     1305     9.843675879E-01     1.300000000E+01    -9.021024127E+00
     1306     9.843675879E-01     1.400000000E+01    -9.021024127E+00
     1307     9.843675879E-01     1.500000000E+01    -9.021024127E+00
     1308     9.843675879E-01     1.600000000E+01    -9.021024127E+00
     1309     9.843675879E-01     1.700000000E+01    -9.021024127E+00
     1310     9.843675879E-01     1.800000000E+01    -9.021024127E+00
     1311     9.843675879E-01     1.900000000E+01    -9.021024127E+00
     1312     1.986870764E+00     1.000000000E+00    -9.048480018E+00
     1313     1.986870764E+00     2.000000000E+00    -9.048480018E+00
     1314     1.986870764E+00     3.000000000E+00    -9.048480018E+00
     1315     1.986870764E+00     4.000000000E+00    -9.048480018E+00
     1316     1.986870764E+00     5.000000000E+00    -9.048480018E+00
     1317     1.986870764E+00     6.000000000E+00    -9.048480018E+00
     1318     1.986870764E+00     7.000000000E+00    -9.048480018E+00
     1319     1.986870764E+00     8.000000000E+00    -9.048480018E+00
     1320     1.986870764E+00     9.000000000E+00    -9.048480018E+00
     1321     1.986870764E+00     1.000000000E+01    -9.048480018E+00
     1322     1.986870764E+00     1.100000000E+01    -9.048480018E+00
     1323     1.986870764E+00     1.200000000E+01    -9.048480018E+00
     1324     1.986870764E+00     1.300000000E+01    -9.048480018E+00
     1325     1.986870764E+00     1.400000000E+01    -9.048480018E+00
     1326     1.986870764E+00     1.500000000E+01    -9.048480018E+00
     1327     1.986870764E+00     1.600000000E+01    -9.048480018E+00
     1328     1.986870764E+00     1.700000000E+01    -9.048480018E+00
     1329     1.986870764E+00     1.800000000E+01    -9.048480018E+00
     1330     1.986870764E+00     1.900000000E+01    -9.048480018E+00
     1331     3.000000000E+00     1.000000000E+00    -9.000000000E+00
     1332     3.000000000E+00     2.000000000E+00    -9.000000000E+00
     1333     3.000000000E+00     3.000000000E+00    -9.000000000E+00
     1334     3.000000000E+00     4.000000000E+00    -9.000000000E+00
     1335     3.000000000E+00     5.000000000E+00    -9.000000000E+00
     1336     3.000000000E+00     6.000000000E+00    -9.000000000E+00
     1337     3.000000000E+00     7.000000000E+00    -9.000000000E+00
     1338     3.000000000E+00     8.000000000E+00    -9.000000000E+00
     1339     3.000000000E+00     9.000000000E+00    -9.000000000E+00
     1340     3.000000000E+00     1.000000000E+01    -9.000000000E+00
     1341     3.000000000E+00     1.100000000E+01    -9.000000000E+00
     1342     3.000000000E+00     1.200000000E+01    -9.000000000E+00
     1343     3.000000000E+00     1.300000000E+01    -9.000000000E+00
     1344     3.000000000E+00     1.400000000E+01    -9.000000000E+00
     1345     3.000000000E+00     1.500000000E+01    -9.000000000E+00
     1346     3.000000000E+00     1.600000000E+01    -9.000000000E+00
     1347     3.000000000E+00     1.700000000E+01    -9.000000000E+00
     1348     3.000000000E+00     1.800000000E+01    -9.000000000E+00
     1349     3.000000000E+00     1.900000000E+01    -9.000000000E+00
     1350     4.090910949E+00     1.000000000E+00    -9.018987060E+00
     1351     4.090910949E+00     2.000000000E+00    -9.018987060E+00
     1352     4.090910949E+00     3.000000000E+00    -9.018987060E+00
     1353     4.090910949E+00     4.000000000E+00    -9.018987060E+00
     1354     4.090910949E+00     5.000000000E+00    -9.018987060E+00
     1355     4.090910949E+00     6.000000000E+00    -9.018987060E+00
     1356     4.090910949E+00     7.000000000E+00    -9.018987060E+00
     1357     4.090910949E+00     8.000000000E+00    -9.018987060E+00
     1358     4.090910949E+00     9.000000000E+00    -9.018987060E+00
     1359     4.090910949E+00     1.000000000E+01    -9.018987060E+00
     1360     4.090910949E+00     1.100000000E+01    -9.018987060E+00
     1361     4.090910949E+00     1.200000000E+01    -9.018987060E+00
     1362     4.090910949E+00     1.300000000E+01    -9.018987060E+00
     1363     4.090910949E+00     1.400000000E+01    -9.018987060E+00
     1364     4.090910949E+00     1.500000000E+01    -9.018987060E+00
     1365     4.090910949E+00     1.600000000E+01    -9.018987060E+00
     1366     4.090910949E+00     1.700000000E+01    -9.018987060E+00
     1367     4.090910949E+00     1.800000000E+01    -9.018987060E+00
     1368     4.090910949E+00     1.900000000E+01    -9.018987060E+00
     1369     5.087292710E+00     1.000000000E+00    -8.995965399E+00
     1370     5.087292710E+00     2.000000000E+00    -8.995965399E+00
     1371     5.087292710E+00     3.000000000E+00    -8.995965399E+00
     1372     5.087292710E+00     4.000000000E+00    -8.995965399E+00
     1373     5.087292710E+00     5.000000000E+00    -8.995965399E+00
     1374     5.087292710E+00     6.000000000E+00    -8.995965399E+00
     1375     5.087292710E+00     7.000000000E+00    -8.995965399E+00
     1376     5.087292710E+00     8.000000000E+00    -8.995965399E+00
     1377     5.087292710E+00     9.000000000E+00    -8.995965399E+00
     1378     5.087292710E+00     1.000000000E+01    -8.995965399E+00
     1379     5.087292710E+00     1.100000000E+01    -8.995965399E+00
     1380     5.087292710E+00     1.200000000E+01    -8.995965399E+00
     1381     5.087292710E+00     1.300000000E+01    -8.995965399E+00
     1382     5.087292710E+00     1.400000000E+01    -8.995965399E+00
     1383     5.087292710E+00     1.500000000E+01    -8.995965399E+00
     1384     5.087292710E+00     1.600000000E+01    -8.995965399E+00
     1385     5.087292710E+00     1.700000000E+01    -8.995965399E+00
     1386     5.087292710E+00     1.800000000E+01    -8.995965399E+00
     1387     5.087292710E+00     1.900000000E+01    -8.995965399E+00
     1388     6.085330362E+00     1.000000000E+00    -9.035011058E+00
     1389     6.085330362E+00     2.000000000E+00    -9.035011058E+00
     1390     6.085330362E+00     3.000000000E+00    -9.035011058E+00
     1391     6.085330362E+00     4.000000000E+00    -9.035011058E+00
     1392     6.085330362E+00     5.000000000E+00    -9.035011058E+00
     1393     6.085330362E+00     6.000000000E+00    -9.035011058E+00
     1394     6.085330362E+00     7.000000000E+00    -9.035011058E+00
     1395     6.085330362E+00     8.000000000E+00    -9.035011058E+00
     1396     6.085330362E+00     9.000000000E+00    -9.035011058E+00
     1397     6.085330362E+00     1.000000000E+01    -9.035011058E+00
     1398     6.085330362E+00     1.100000000E+01    -9.035011058E+00
     1399     6.085330362E+00     1.200000000E+01    -9.035011058E+00
     1400     6.085330362E+00     1.300000000E+01    -9.035011058E+00
     1401     6.085330362E+00     1.400000000E+01    -9.035011058E+00
     1402     6.085330362E+00     1.500000000E+01    -9.035011058E+00
     1403     6.085330362E+00     1.600000000E+01    -9.035011058E+00
     1404     6.085330362E+00     1.700000000E+01    -9.035011058E+00
     1405     6.085330362E+00     1.800000000E+01    -9.035011058E+00
     1406     6.085330362E+00     1.900000000E+01    -9.035011058E+00
     1407     7.058241371E+00     1.000000000E+00    -9.038446354E+00
     1408     7.058241371E+00     2.000000000E+00    -9.038446354E+00
     1409     7.058241371E+00     3.000000000E+00    -9.038446354E+00
     1410     7.058241371E+00     4.000000000E+00    -9.038446354E+00
     1411     7.058241371E+00     5.000000000E+00    -9.038446354E+00
     1412     7.058241371E+00     6.000000000E+00    -9.038446354E+00
     1413     7.058241371E+00     7.000000000E+00    -9.038446354E+00
     1414     7.058241371E+00     8.000000000E+00    -9.038446354E+00
     1415     7.058241371E+00     9.000000000E+00    -9.038446354E+00
     1416     7.058241371E+00     1.000000000E+01    -9.038446354E+00
     1417     7.058241371E+00     1.100000000E+01    -9.038446354E+00
     1418     7.058241371E+00     1.200000000E+01    -9.038446354E+00
     1419     7.058241371E+00     1.300000000E+01    -9.038446354E+00
     1420     7.058241371E+00     1.400000000E+01    -9.038446354E+00
     1421     7.058241371E+00     1.500000000E+01    -9.038446354E+00
     1422     7.058241371E+00     1.600000000E+01    -9.038446354E+00
     1423     7.058241371E+00     1.700000000E+01    -9.038446354E+00
     1424     7.058241371E+00     1.800000000E+01    -9.038446354E+00
     1425     7.058241371E+00     1.900000000E+01    -9.038446354E+00
     1426     8.026669257E+00     1.000000000E+00    -9.006869037E+00
     1427     8.026669257E+00     2.000000000E+00    -9.006869037E+00
     1428     8.026669257E+00     3.000000000E+00    -9.006869037E+00
     1429     8.026669257E+00     4.000000000E+00    -9.006869037E+00
     1430     8.026669257E+00     5.000000000E+00    -9.006869037E+00
     1431     8.026669257E+00     6.000000000E+00    -9.006869037E+00
     1432     8.026669257E+00     7.000000000E+00    -9.006869037E+00
     1433     8.026669257E+00     8.000000000E+00    -9.006869037E+00
     1434     8.026669257E+00     9.000000000E+00    -9.006869037E+00
     1435     8.026669257E+00     1.000000000E+01    -9.006869037E+00
     1436     8.026669257E+00     1.100000000E+01    -9.006869037E+00
     1437     8.026669257E+00     1.200000000E+01    -9.006869037E+00
     1438     8.026669257E+00     1.300000000E+01    -9.006869037E+00
     1439     8.026669257E+00     1.400000000E+01    -9.006869037E+00
     1440     8.026669257E+00     1.500000000E+01    -9.006869037E+00
     1441     8.026669257E+00     1.600000000E+01    -9.006869037E+00
     1442     8.026669257E+00     1.700000000E+01    -9.006869037E+00
     1443     8.026669257E+00     1.800000000E+01    -9.006869037E+00
     1444     8.026669257E+00     1.900000000E+01    -9.006869037E+00
     1445     9.000000000E+00     1.000000000E+00    -9.000000000E+00
     1446     9.000000000E+00     2.000000000E+00    -9.000000000E+00
     1447     9.000000000E+00     3.000000000E+00    -9.000000000E+00
     1448     9.000000000E+00     4.000000000E+00    -9.000000000E+00
     1449     9.000000000E+00     5.000000000E+00    -9.000000000E+00
     1450     9.000000000E+00     6.000000000E+00    -9.000000000E+00
     1451     9.000000000E+00     7.000000000E+00    -9.000000000E+00
     1452     9.000000000E+00     8.000000000E+00    -9.000000000E+00
     1453     9.000000000E+00     9.000000000E+00    -9.000000000E+00
     1454     9.000000000E+00     1.000000000E+01    -9.000000000E+00
     1455     9.000000000E+00     1.100000000E+01    -9.000000000E+00
     1456     9.000000000E+00     1.200000000E+01    -9.000000000E+00
     1457     9.000000000E+00     1.300000000E+01    -9.000000000E+00
     1458     9.000000000E+00     1.400000000E+01    -9.000000000E+00
     1459     9.000000000E+00     1.500000000E+01    -9.000000000E+00
     1460     9.000000000E+00     1.600000000E+01    -9.000000000E+00
     1461     9.000000000E+00     1.700000000E+01    -9.000000000E+00
     1462     9.000000000E+00     1.800000000E+01    -9.000000000E+00
     1463     9.000000000E+00     1.900000000E+01    -9.000000000E+00
     1464     3.657498286E+00     1.000000000E+00    -3.601310221E+00
     1465     3.657498286E+00     2.000000000E+00    -3.601310221E+00
     1466     3.657498286E+00     3.000000000E+00    -3.601310221E+00
     1467     3.657498286E+00     4.000000000E+00    -3.601310221E+00
     1468     3.657498286E+00     5.000000000E+00    -3.601310221E+00
     1469     3.657498286E+00     6.000000000E+00    -3.601310221E+00
     1470     3.657498286E+00     7.000000000E+00    -3.601310221E+00
     1471     3.657498286E+00     8.000000000E+00    -3.601310221E+00
     1472     3.657498286E+00     9.000000000E+00    -3.601310221E+00
     1473     3.657498286E+00     1.000000000E+01    -3.601310221E+00
     1474     3.657498286E+00     1.100000000E+01    -3.601310221E+00
     1475     3.657498286E+00     1.200000000E+01    -3.601310221E+00
     1476     3.657498286E+00     1.300000000E+01    -3.601310221E+00
     1477     3.657498286E+00     1.400000000E+01    -3.601310221E+00
     1478     3.657498286E+00     1.500000000E+01    -3.601310221E+00
     1479     3.657498286E+00     1.600000000E+01    -3.601310221E+00
     1480     3.657498286E+00     1.700000000E+01    -3.601310221E+00
